Sat Jan 24 19:36:25 2026    output.dat

         46719 function calls (43150 primitive calls) in 0.249 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        6    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/logging/__init__.py:227(_releaseLock)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/prediction/prediction.py:83(initial_time_step)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/scipy/linalg/blas.py:299(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_is_in_bad_fork}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/utils/vehicleparams.py:65(parameterize_bmw_320i)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:584(_speed_limit_exists)
        8    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/util.py:77(end)
        3    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_parse.py:111(__init__)
        2    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/backends/cudnn/rnn.py:28(Unserializable)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/goal.py:58(<genexpr>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        3    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/trajectory.py:268(state_list)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:711(_traffic_lights)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:536(_successors)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/prediction/prediction.py:224(center_lanelet_assignment)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:226(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:970(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/scenario.py:430(static_obstacles)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/pathlib.py:1049(_init)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/_collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:945(traffic_signs)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/numeric.py:1214(_rollaxis_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/traffic_sign.py:295(traffic_sign_id)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:423(adj_right)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:164(_get_affiliation)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/prediction/prediction.py:205(shape_lanelet_assignment)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/planning_problem.py:58(goal)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/prediction/main.py:296(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/inspect.py:2539(name)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:397(adj_left)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:435(adj_right_same_direction)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:168(_get_source)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:152(_get_benchmark_id)
        7    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/planning.py:414(ego_state)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/xml/etree/ElementTree.py:557(getroot)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:545(traffic_lights)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/obstacle.py:155(obstacle_shape)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/prediction/utils/model.py:154(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/_utils.py:941(get_calls)
        3    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/obstacle.py:171(initial_state)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/utils/timers.py:27(reset)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/inspect.py:2631(__init__)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/agent_sim/agent.py:345(agent_id)
        4    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1022(read_id)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:530(traffic_signs)
        1    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1219(_create_shape_group_if_needed)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/lib/function_base.py:146(_flip_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/utils/vehicleparams.py:144(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/tarfile.py:2690(_check)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:1380(_get_restore_location)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/utils/vehicleparams.py:132(__init__)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/planning_problem.py:98(planning_problem_dict)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/planning_problem.py:24(planning_problem_id)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:303(right_vertices)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/planning_problem.py:137(find_planning_problem_by_id)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/logging/__init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:409(adj_left_same_direction)
        3    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/planning_problem.py:39(initial_state)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/utils/timers.py:32(get_timing_dict)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/planning.py:399(scenario)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/goal.py:59(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:949(traffic_lights)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/multiarray.py:143(concatenate)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/trajectory.py:254(initial_time_step)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/prediction/prediction.py:193(trajectory)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/inspect.py:2857(parameters)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2245(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7312d448b670}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/xpu/__init__.py:72(is_initialized)
        2    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/scenario.py:288(country_id)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:290(left_vertices)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/goal.py:60(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/scenario.py:392(dt)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cudnn.getCompileVersion}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/xpu/__init__.py:27(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:941(intersections)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:502(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2414(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/prediction/prediction.py:102(occupancy_set)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:361(predecessor)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/pathlib.py:102(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/_distutils_hack/__init__.py:109(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1409(create_from_xml_node)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/enum.py:693(_missing_)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1371(create_from_xml_node)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/planning_problem.py:95(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/agent_sim/agent.py:385(current_lanelet_id)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/planning_problem.py:118(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/fromnumeric.py:597(_transpose_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:834(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1024(get_filename)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/agent_sim/agent.py:365(state)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/codecs.py:276(reset)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/agent_sim/agent.py:355(time_step)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:518(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:440(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}


